,"name","displayName","description","interfaceName","className","titleOfAdd","disableAdd","titleOfUpdate","disableUpdate","titleOfDelete","disableDelete","disableMultiDelete","disableSuspension","backToDetail","downloadUpdateFormatCSV","downloadDisplayFormatCSV","uploadCSV","withHeader","useDisplayNameHeader","autoCommit","isSingleton","clonable","clonableTitle","propertiesOnList","propertiesOnDetail","gadgetCommandWidth","gadgetCommandlet","interfaceCommandlet","argumentTitle","argumentEx","showHistory","customPath","customKey"
"Update","LdapGenericObjectEditor","LDAP汎用オブジェクト編集ガジェット","LDAP汎用オブジェクトを編集するガジェット","LdapGenericObjectEditorIF","LdapGenericObject","","false","","false","","false","false","","false","true","false","true","true","false","false","false","false","","","","","","","","","false","",""
"Update","applicationWork_g","作業申請ガジェット","","ApplicationWorkIF","work","新規作成","false","","true","","true","true","false","false","true","false","true","true","false","true","false","true","コピーして新規作成","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""},{""displayOnList"":""on"",""filter"":""all"",""name"":""status""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""applicationUser""},{""displayOnList"":""on"",""name"":""applicationDatetime""},{""displayOnList"":""defaultOn"",""name"":""applovedComment""}]","[{""defaultValueEx"":""getUnusedId(\""ApplicationWorkIF\"", \""\"", {type: \""random\"", alphabets: \""346789ABCDEFGHJKLMNPQRTUVWXY\"",numberOfDigits: 5}, \""\"")"",""disableUpdate"":true,""hideOnEdit"":true,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""id"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""name"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""defaultValue"":""editing"",""disableUpdate"":true,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""status"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""Periods"",""propertiesOnDetail"":[{""datePickerFlag"":true,""dateSeparator"":""/"",""defaultValueEx"":""Date()"",""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""validFrom"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""date"",""className"":""""},{""datePickerFlag"":true,""dateSeparator"":""/"",""defaultValueEx"":""Date()"",""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""validUntil"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""date"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""specificTime"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""startHour"",""radioButtonFlag"":false,""twoColumnFlag"":true,""type"":""number"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""startMinute"",""radioButtonFlag"":false,""twoColumnFlag"":true,""type"":""number"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""endHour"",""radioButtonFlag"":false,""twoColumnFlag"":true,""type"":""number"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""endMinute"",""radioButtonFlag"":false,""twoColumnFlag"":true,""type"":""number"",""className"":""""}],""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""object"",""className"":""Period""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""connections"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""connection""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""connectionGroups"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""connectionGroup""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""workUsers"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""user""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""workUserGroups"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""manageUsers"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""user""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""manageUserGroups"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":"""",""className"":""""},{""disableUpdate"":true,""hideOnEdit"":true,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""applicationUser"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""user""},{""dateSeparator"":""/"",""disableUpdate"":true,""hideOnEdit"":true,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""applicationDatetime"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""datetime"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""applicationComment"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}]","","[{""autoCommit"":true,""backToDetail"":true,""description"":""編集中のみ"",""displayCondition"":""this().status==\""editing\"" || this().status==\""sendBack\"""",""displayName"":""修正する"",""goToEdit"":true,""multiSelect"":false,""name"":""edit"",""onDetailView"":true,""onEditView"":false,""onListView"":false},{""autoCommit"":true,""backToDetail"":true,""commandlet"":[{""derivation"":""\""pending\"""",""targetProperty"":""status""},{""derivation"":""Date()"",""targetProperty"":""applicationDatetime""}],""description"":""申請する"",""displayCondition"":""this().status==\""editing\"" || this().status==\""sendBack\"""",""displayName"":""管理者に申請する"",""goToEdit"":false,""multiSelect"":false,""name"":""apply"",""onDetailView"":true,""onEditView"":false,""onListView"":false},{""autoCommit"":false,""backToDetail"":false,""commandlet"":[{""derivation"":""\""cancel\"""",""targetProperty"":""status""}],""displayName"":""取り消す"",""goToEdit"":false,""multiSelect"":false,""name"":""cancel"",""onDetailView"":true,""onEditView"":false,""onListView"":false}]","","","","false","",""
"Update","applovalWork_g","承認済み作業ガジェット","","applovalWorkIF","work","","true","","true","","true","true","true","false","false","false","false","true","false","false","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""},{""displayOnList"":""on"",""name"":""status""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""applicationUser""},{""displayOnList"":""on"",""name"":""applicationDatetime""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""approvedUser""},{""displayOnList"":""on"",""name"":""approvedDatetime""}]","","","","","","","false","",""
"Update","connectionGroup_g","接続先グループガジェット","","connectionGroupEditorInterface","connectionGroup","","false","編集","false","","false","false","false","false","true","false","true","true","false","false","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""}]","[{""name"":""name"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""connections"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""connection""},{""name"":""ou"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""defaultValueEx"":""[find(getResource(\""/IDManager/userEditorInterface\""), \""uid\"", user()).team]"",""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""}]","","","","","","false","",""
"Update","connectionSpecification_g","接続仕様ガジェット","","connectionSpecificationEditIF","connectionSpecification","","false","編集","false","","false","false","false","false","false","false","false","true","false","false","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""id""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""},{""displayOnList"":""on"",""name"":""osType""},{""displayOnList"":""on"",""name"":""ssh""},{""displayOnList"":""on"",""name"":""rdp""},{""displayOnList"":""on"",""name"":""telnet""},{""displayOnList"":""on"",""name"":""http""}]","[{""datePickerFlag"":false,""defaultValueEx"":""uuid()"",""disableUpdate"":true,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""id"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""name"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""ansibleID"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""ansiblePassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""osType"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""ssh"",""radioButtonFlag"":false,""sectionSeparater"":""closed"",""sectionSeparaterTitle"":""SSH"",""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""sshPort"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""number"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""sshID"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""sshPassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""rdp"",""radioButtonFlag"":false,""sectionSeparater"":""closed"",""sectionSeparaterTitle"":""RDP"",""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""rdpPort"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""number"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""rdpID"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""rdpPassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""telnet"",""radioButtonFlag"":false,""sectionSeparater"":""closed"",""sectionSeparaterTitle"":""Telnet"",""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""telnetPort"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""number"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""telnetID"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""telnetPassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""vnc"",""radioButtonFlag"":false,""sectionSeparater"":""closed"",""sectionSeparaterTitle"":""HTTP/HTTPS"",""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""vncPort"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""number"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""vncID"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""vncPassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""httpProtocol"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}]","","","","","","false","",""
"Update","connection_g","接続先ガジェット","","connectionEditIF","connection","","false","","false","","false","false","false","false","false","false","false","true","false","false","false","false","","[{""displayOnList"":""on"",""name"":""id""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""hostname""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""connectionSpecificationName""},{""displayOnList"":""on"",""name"":""remark""}]","[{""datePickerFlag"":false,""defaultValueEx"":""uuid()"",""disableUpdate"":true,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""id"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""hostname"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""connectionSpecification"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""connectionSpecification""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""connectionSpecificationName"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""datePickerFlag"":false,""defaultValueEx"":""[find(getResource(\""/IDManager/userEditorInterface\""), \""uid\"", user()).team]"",""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""viewOU"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""},{""datePickerFlag"":false,""defaultValueEx"":""[find(getResource(\""/IDManager/userEditorInterface\""), \""uid\"", user()).team]"",""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""editOU"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""},{""datePickerFlag"":false,""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""remark"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""changePasswordDate"",""disableUpdate"":true,""hideOnShow"":false,""hideOnEdit"":true,""defaultValueEx"":""Date()"",""dateSeparator"":""-"",""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""datetime"",""className"":""""}]","","[{""name"":""changePassword"",""displayName"":""パスワード更新"",""onListView"":true,""multiSelect"":true,""onDetailView"":true,""onEditView"":false,""goToEdit"":false,""backToDetail"":false,""autoCommit"":true,""commandlet"":[{""targetProperty"":""changePasswordDate"",""derivation"":""Date()""}]}]","","","","false","",""
"Update","masterLinkageSystem","連携システムオブジェクト閲覧","","masterLinkageSystem","linkageSystem","","false","","false","","false","false","","false","false","false","false","false","false","false","false","false","","","","","","","","","false","",""
"Update","requiredApplovalWork_g","要承認作業ガジェット","","requiredApplovalWorkIF","work","","true","","true","","true","false","false","false","false","false","false","true","false","true","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""},{""displayOnList"":""on"",""name"":""status""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""applicationUser""},{""displayOnList"":""on"",""name"":""applicationDatetime""}]","","","[{""autoCommit"":true,""backToDetail"":false,""commandlet"":[{""derivation"":""user()"",""targetProperty"":""approvedUser""},{""derivation"":""Date()"",""targetProperty"":""approvedDatetime""},{""derivation"":""\""waiting\"""",""targetProperty"":""status""}],""displayName"":""承認"",""goToEdit"":false,""multiSelect"":false,""name"":""applove"",""onDetailView"":true,""onEditView"":false,""onListView"":false},{""autoCommit"":false,""backToDetail"":false,""commandlet"":[{""derivation"":""rejected"",""targetProperty"":""status""}],""displayName"":""却下"",""goToEdit"":false,""multiSelect"":false,""name"":""reject"",""onDetailView"":true,""onEditView"":false,""onListView"":false},{""autoCommit"":false,""backToDetail"":false,""commandlet"":[{""derivation"":""\""sendBack\"""",""targetProperty"":""status""}],""displayName"":""差し戻し"",""goToEdit"":false,""multiSelect"":false,""name"":""sendBack"",""onDetailView"":true,""onEditView"":false,""onListView"":false}]","","","","false","",""
"Update","sameTeamUser_g","同一チームユーザーガジェット","","sameTeamUsersIF","user","","false","","false","","false","false","false","false","false","false","false","true","false","false","false","false","","[{""name"":""uid"",""displayOnList"":""on"",""filter"":""regex""},{""name"":""sn"",""displayOnList"":""on"",""filter"":""regex""},{""name"":""cn"",""displayOnList"":""on"",""filter"":""regex""},{""name"":""idmRole"",""displayOnList"":""on""},{""name"":""accountLock"",""displayOnList"":""on""},{""name"":""email"",""displayOnList"":""on"",""filter"":""regex""}]","[{""name"":""uid"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""sn"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""cn"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""idmRole"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""userPassword"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""team"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""},{""name"":""dn"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""accountLock"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""name"":""email"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""data1"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""data2"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""data3"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""data4"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""name"":""data5"",""disableUpdate"":false,""hideOnShow"":false,""hideOnEdit"":false,""datePickerFlag"":false,""radioButtonFlag"":false,""incrementalSearchFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}]","","","","","","false","",""
"Update","sandboxLinkageSystem","連携システムオブジェクト編集","","sandboxLinkageSystem","linkageSystem","","false","","false","","false","false","","false","false","false","false","false","false","false","false","false","","","","","","","","","false","",""
"Update","userEditor","ユーザガジェット","","userEditorInterface","user","","false","編集","false","","false","false","false","false","true","false","true","true","false","false","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""uid""},{""name"":""sn"",""displayOnList"":""on"",""filter"":""regex""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""cn""},{""displayOnList"":""defaultOn"",""name"":""idmRole""},{""displayOnList"":""off"",""name"":""userPassword""},{""displayOnList"":""on"",""filter"":""regex"",""name"":""email""},{""displayOnList"":""off"",""name"":""dn""},{""displayOnList"":""defaultOn"",""name"":""accountLock""}]","[{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""uid"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""sn"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""cn"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""idmRole"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":true,""incrementalSearchFlag"":false,""name"":""userPassword"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""team"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""ou""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""dn"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""accountLock"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""email"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""data1"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""data2"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""data3"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""data4"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""data5"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}]","","","","","","true","",""
"Update","userGroup_g","チームガジェット","","userGroupEditorInterface","userGroups","","false","編集","false","","false","false","false","false","true","false","true","true","false","false","false","false","","[{""displayOnList"":""on"",""filter"":""regex"",""name"":""name""}]","[{""defaultValueEx"":""uuid()"",""disableUpdate"":true,""hideOnEdit"":true,""hideOnShow"":true,""incrementalSearchFlag"":false,""name"":""id"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""name"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""ou"",""propertiesOnDetail"":[{""defaultValueEx"":""uuid()"",""disableUpdate"":true,""hideOnEdit"":true,""hideOnShow"":true,""incrementalSearchFlag"":false,""name"":""id"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""name"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}],""propertiesOnList"":[{""displayOnList"":""on"",""name"":""name""}],""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""object"",""className"":""ou""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""gidNumber"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""MFAPermissionFlag"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""boolean"",""className"":""""},{""disableUpdate"":false,""hideOnEdit"":false,""hideOnShow"":false,""incrementalSearchFlag"":false,""name"":""groupMailAddress"",""radioButtonFlag"":false,""twoColumnFlag"":false,""type"":""string"",""className"":""""}]","","","","","","false","",""
